sample_id_int,cell_id,Area,CD3_Mean,CD8_Mean,CD19_Mean,CD68_Mean,CK_Mean,CD3 (Opal 540) Mean,CD8 (Opal 650) Mean,CD19 (Opal 480) Mean,CD68 (Opal 520) Mean,CK (Opal 780) Mean,IER3 (Opal 620) Mean, pStat3 (Opal 570) Mean, Ki67 (Opal 690) Mean, Dapi (DAPI) Mean,tsne_1,tsne_2,cell_type_inform_int,cell_type_manual_int,cell_type_auto_int,cell_type_FlowSOM_QC
1,1918,364,0,0.0001499,0.106,0.0002949,0,0.188,0.627,0.247,1.055,0.134,0.121,0.104,0.13,7.556,8.245989,15.445698,1,1,1,6
2,327,241,0,1.57E-05,0.073,0.02,0,0.128,0.409,0.176,1.735,0.113,0.09,0.08,0.105,13.828,35.192993,5.0404215,1,6,6,6
2,365,209,0.001,0.043,0.115,0.000906,0,0.178,0.684,0.185,1.239,0.104,0.048,0.042,0.086,18.161,13.02041,17.55355,1,1,1,6
2,1198,174,0,0,0.161,0,0,0.074,0.369,0.217,0.476,0.118,0.062,0.054,0.096,5.457,-17.246637,27.57854,1,1,1,6
2,1203,170,0,0,0.155,0,0,0.099,0.33,0.162,0.562,0.117,0.075,0.067,0.13,5.598,-17.358889,27.581331,1,1,1,6
5,72,38,0,0,0.03,0,0.002,0.104,0.129,0.239,0.392,0.209,0.044,0.015,0.756,4.904,-43.52506,15.879901,1,6,6,6
12,672,229,0,0,0.158,0.0001141,0,0.076,0.188,0.276,0.705,0.143,0.027,0.041,0.054,7.505,-15.676735,6.736416,1,1,1,6
1,1786,123,0.078,0,0,0,0.007,0.391,0.284,0,0.594,0.192,0.06,0.056,0.071,3.566,-22.782137,28.277985,2,6,6,6
2,20,179,0.086,0.005,0,0,0,0.612,0.364,0,0.403,0.107,0.061,0.069,0.098,3.818,-24.564322,29.720873,2,6,6,6
2,65,119,0.048,0,0,0,0,0.42,0.287,0,0.405,0.114,0.064,0.048,0.088,3.707,-25.609148,29.27793,2,6,6,6
2,307,228,0.135,5.27E-05,0.011,0.11,0,0.67,0.57,0.001,3.588,0.114,0.19,0.1,0.171,8.917,33.645958,41.29247,2,2,4,6
2,361,371,0.058,0,2.89E-05,0.005,0,0.482,0.284,0.002,0.676,0.107,0.086,0.06,0.08,7.416,-0.70449823,7.1125035,2,6,6,6
2,463,290,0.081,0.0001018,0,0,0,0.473,0.283,0,0.499,0.109,0.064,0.039,0.054,5.553,-24.28226,29.363495,2,6,6,6
2,672,395,0.08,0,0,0.004,0.0004223,0.458,0.343,0.002,1.682,0.133,0.091,0.135,0.088,5.838,26.870249,7.757146,2,6,6,6
2,819,225,0.041,0,0,0,0,0.346,0.253,0,0.366,0.106,0.066,0.039,0.081,9.16,-28.175163,28.605877,2,6,6,6
2,930,294,0.095,0.001,0.008,0.000262,0.054,0.474,0.57,0.053,1.254,0.235,0.174,0.135,0.112,10.513,14.90204,16.049053,2,6,6,6
2,982,208,0.08,0,0,1.22E-05,0,0.484,0.338,0,0.609,0.116,0.063,0.073,0.083,1.951,-22.980875,29.559359,2,6,6,6
2,1262,308,0.064,0,0,7.39E-05,0,0.583,0.279,0,0.751,0.117,0.105,0.063,0.078,4.429,-0.22740737,7.4697285,2,6,6,6
3,1437,384,0.075,9.91E-05,0,0,0,0.339,0.236,0,0.334,0.109,0.075,0.074,0.088,6.718,-28.576294,28.820894,2,6,6,6
5,1668,231,0.048,0,2.19E-05,0.004,0,0.573,0.109,0.002,2.048,0.123,0.06,0.035,0.114,7.756,41.16567,11.529563,2,6,6,6
5,2713,204,0.178,0,0.000101,0.127,0,0.588,0.156,0.009,6.402,0.132,0.042,0.092,0.098,5.633,64.40317,14.468301,2,2,4,6
6,974,333,0.039,0,0,0,0,0.291,0.127,0,2.267,0.127,0.042,0.043,0.082,4.978,41.101837,16.785976,2,6,6,6
6,1238,166,0.083,0.0008409,9.89E-05,0.000215,0,0.543,0.335,0.001,1.559,0.112,0.05,0.053,2.353,9.478,25.21078,8.83233,2,6,6,6
6,1645,260,0.103,0,3.39E-05,0.087,0.001,0.445,0.136,0.004,2.954,0.161,0.049,0.079,0.054,3.352,40.878506,28.929853,2,2,4,6
7,88,103,0.201,0.025,0,0.168,0,0.796,0.831,0.004,3.881,0.117,0.142,0.081,0.222,6.007,28.445915,40.397247,2,2,4,6
7,674,144,0.149,1.76E-05,0,0.178,0,0.633,0.634,0,5.876,0.116,0.095,0.097,0.342,3.66,59.502937,17.524294,2,2,4,6
7,1449,223,0.07,0.0009408,1.13E-05,0.0003079,0,0.452,0.724,0,0.937,0.101,0.081,0.054,0.226,7.736,-3.1479332,38.639652,2,6,6,6
7,1544,263,0.089,0.015,4.81E-06,0,0,0.585,0.787,0,0.791,0.107,0.091,0.084,0.205,7.941,-3.250149,39.756664,2,6,6,6
7,1572,187,0.147,4.74E-05,0,0.153,0,0.808,0.769,0,3.418,0.103,0.137,0.049,0.268,10.329,28.3248,39.431194,2,2,4,6
8,578,287,0.171,9.70E-05,4.40E-05,0.137,0,0.704,0.683,0,4.4,0.086,0.113,0.296,0.266,12.421,53.229836,30.11377,2,2,4,6
8,594,283,0.077,0.093,0,0,0,0.472,1.06,0,0.705,0.092,0.088,0.111,0.263,4.894,3.7290432,38.015125,2,3,3,6
8,631,243,0.129,0,0,0.117,0,0.657,0.471,0,3.811,0.087,0.129,0.105,0.199,3.877,48.912037,36.187492,2,2,4,6
8,655,231,0.077,0.042,2.19E-05,0.196,0,0.576,1.452,0,3.908,0.105,0.106,0.077,0.212,4.971,30.67752,41.428833,2,4,4,6
8,836,253,0.072,0.0001362,0.003,0.164,0,0.502,0.849,0.001,5.77,0.11,0.22,0.09,0.341,11.055,58.989155,18.20283,2,4,4,6
11,99,139,0.066,0,0.0009035,0,0.045,0.401,0.197,0.017,0.493,0.267,0.048,0.319,0.039,3.938,-33.18011,8.196783,2,6,6,6
7,1010,192,0.13,0.193,0,0,0.044,0.665,1.631,0,0.864,0.183,0.107,0.559,0.154,4.399,8.884597,40.539173,3,3,3,6
8,368,180,0.116,0.153,0,0.031,0,0.744,2.031,0,1.584,0.084,0.145,0.076,0.267,12.74,13.636668,41.10245,3,3,3,6
8,772,362,0.126,0.194,1.75E-05,0.034,0,0.55,1.705,0,2.19,0.098,0.12,0.195,0.208,7.344,19.06725,30.865446,3,3,3,6
11,963,308,0,0.0005026,0.008,0.148,0.002,0.129,0.412,0.001,7.773,0.219,0.035,0.117,0.065,5.875,61.986584,3.3042274,4,4,4,6
1,915,425,0,7.13E-05,0.0002127,0.128,0.0001312,0.3,0.915,0.001,6.835,0.164,0.402,0.161,0.193,3.71,59.514633,12.146389,4,4,4,6
1,635,523,0,0,0,0.129,2.42E-06,0.148,0.576,0,6.943,0.163,0.15,0.156,0.122,3.608,60.641674,11.064733,4,4,4,6
6,932,605,0,0,4.70E-05,0.149,0,0.089,0.163,0,6.865,0.125,0.031,0.068,0.944,4.847,63.50893,10.283251,4,4,4,6
5,2287,291,0.0008766,0,0.0001519,0.148,0,0.129,0.246,0.003,9.263,0.13,0.039,0.087,1.903,4.853,61.41539,-6.0000715,4,4,4,6
5,2760,494,5.70E-05,0,0.002,0.148,0,0.145,0.177,0.002,6.883,0.133,0.057,0.075,0.325,6.804,63.458652,10.195665,4,4,4,6
8,799,465,0.031,0.000115,0,0.145,0,0.333,0.754,0,6.159,0.123,0.103,0.212,0.388,7.363,59.788326,15.774909,4,4,4,6
5,2279,205,0.119,0,0,0.144,0,0.392,0.167,0.002,8.903,0.129,0.034,0.115,0.143,5.912,61.366375,-3.949369,4,4,4,6
4,580,408,0.014,0.016,0.004,0.141,0,0.25,0.329,0.004,6.387,0.126,0.07,0.109,0.065,7.822,63.567394,14.257687,4,4,4,6
5,2460,387,0.062,2.29E-05,1.31E-05,0.136,0,0.359,0.17,0.002,6.348,0.127,0.048,0.082,0.056,7.122,64.10795,14.66236,4,4,4,6
6,235,308,0.01,0.001,0,0.122,0,0.291,0.326,0.002,7.834,0.12,0.035,0.147,0.102,4.543,61.898636,2.7751248,4,4,6,6
7,602,192,0.013,0.127,0,0.115,0,0.333,1.488,0.001,6.924,0.143,0.121,0.177,0.385,7.402,58.042103,12.918897,4,4,3,6
5,2212,312,0.0002141,0,0,0.114,0,0.162,0.157,0,8.081,0.128,0.044,0.071,0.049,5.819,61.73287,1.1133295,4,4,6,6
5,2543,259,0.0008218,0.0001495,0,0.103,0,0.107,0.156,0.001,7.439,0.124,0.031,0.063,0.045,3.336,62.901436,5.8741736,4,4,6,6
5,2233,549,0.003,0.002,5.14E-05,0.099,0,0.129,0.334,0.004,7.161,0.13,0.042,0.104,0.635,4.185,62.637257,7.6905465,4,6,6,6
6,248,148,1.71E-05,0,0,0.099,0,0.132,0.179,0,8.818,0.127,0.036,0.099,0.09,5.462,61.3894,-3.5344443,4,6,6,6
6,1436,196,0,0,0,0.098,0,0.103,0.133,0.001,11.433,0.123,0.032,0.092,0.075,2.969,61.076824,-15.083079,4,6,6,6
5,2288,482,0.025,0.001,0,0.072,0,0.357,0.409,0,5.824,0.127,0.059,0.107,0.048,5.795,61.570236,18.329956,4,6,6,6
5,2141,577,0.01,0.006,6.58E-06,0.07,0,0.188,0.253,0.001,6.024,0.128,0.055,0.087,0.053,6.005,63.93852,17.393192,4,6,6,6
5,2332,567,0.061,0,0,0.056,0,0.262,0.146,0.001,5.766,0.13,0.068,0.072,0.051,5.483,63.988796,19.9678,4,6,4,6
6,983,232,0,0,6.12E-05,0.035,0,0.088,0.141,0.002,10.396,0.122,0.025,0.108,0.076,3.202,61.25093,-11.166831,4,6,6,6
6,2089,764,0.0002597,0,6.61E-06,0.03,0,0.106,0.151,0.001,5.488,0.128,0.032,0.081,0.07,5.32,62.890083,23.210049,4,6,6,6
6,997,252,0,0,0,0.02,0,0.128,0.132,0,8.333,0.124,0.038,0.08,0.784,4.601,61.429943,-0.52055025,4,6,6,6
6,921,303,4.17E-06,0,1.25E-05,0.012,0,0.202,0.192,0,6.848,0.129,0.047,0.083,0.333,5.928,63.474377,10.46712,4,6,6,6
1,24,142,0,0.0001611,0,0,0.043,0.314,0.66,0,1.33,0.584,0.252,0.154,0.116,1.888,13.807182,23.380207,5,6,6,6
1,138,364,0,0,0,0.0002498,0.078,0.29,0.477,0,1.305,0.253,0.168,0.282,1.548,9.21,15.848274,14.661527,5,6,6,6
1,153,61,0,0.0003289,0.019,0.004,0.044,0.162,0.567,0.008,1.224,0.227,0.16,0.226,2.124,5.909,13.029561,16.874832,5,6,6,6
1,170,708,2.76E-05,0.004,0,0.003,0.019,0.405,0.632,0,1.927,0.284,0.302,0.584,0.176,6.066,22.75808,22.019156,5,6,6,6
1,273,709,0,0,0,1.31E-05,0.03,0.234,0.431,0,1.183,0.248,0.401,0.085,0.365,3.223,17.025467,-2.5003364,5,6,6,6
1,321,146,0,0,0,3.46E-05,0.022,0.314,0.622,0.001,1.483,0.222,0.316,0.122,6.003,4.898,17.199299,20.208824,5,6,6,6
1,333,143,0,0,0,6.86E-05,0.013,0.252,0.528,0,1.323,0.211,0.296,0.165,5.565,4.71,15.210213,15.125364,5,6,6,6
1,336,506,0,0,0,4.96E-05,0.058,0.217,0.457,0,1.531,0.314,0.233,0.123,0.166,4.984,40.49117,-9.748916,5,6,6,6
1,343,229,0,0.002,0.000316,0.0003626,0.051,0.32,0.876,0.001,1.742,0.338,0.836,0.254,7.472,3.594,18.136875,24.840847,5,6,6,6
1,369,106,0,0,0,0.000131,0.04,0.235,0.436,0,0.915,0.213,0.122,0.157,0.122,4.492,8.266755,10.487059,5,6,6,6
1,422,386,0,0,0,0.131,0.081,0.208,0.502,0,4.592,0.378,0.164,0.107,0.18,6.187,55.540543,30.88669,5,6,4,6
1,453,129,0.0001881,0,0,0,0.08,0.199,0.404,0,1.362,0.347,0.14,0.153,4.336,5.773,34.56791,-16.073189,5,6,6,6
1,611,596,0,0,0,0.0002156,0.06,0.141,0.318,0,0.953,0.238,0.095,0.071,0.147,4.259,6.417376,-5.705008,5,6,6,6
1,658,255,0,0,4.94E-05,0.011,0.058,0.362,0.47,0.001,1.265,0.311,0.2,0.694,0.181,7.037,30.887114,-20.42145,5,6,6,6
1,678,114,0,8.30E-05,4.43E-05,0.003,0.000316,0.429,0.546,0,1.095,0.198,0.223,0.366,0.132,8.192,11.730026,14.362012,5,6,6,6
1,684,231,0,0,0,0.001,0.008,0.392,0.476,0,1.026,0.229,0.187,0.558,0.219,7.49,11.563679,13.222595,5,6,6,6
1,692,163,0,0,0,2.33E-05,0.014,0.204,0.452,0,0.826,0.205,0.102,0.214,0.123,5.2,6.1689844,11.12761,5,6,6,6
1,720,220,0.019,0.102,0,0.004,0.031,0.232,1.108,0,1.301,0.239,0.102,0.249,0.192,4.335,14.174627,27.787851,5,6,3,6
1,799,610,0.102,0,0,6.20E-06,0.099,0.586,0.509,0,1.041,0.262,0.167,0.171,2.482,7.799,11.115476,32.545532,5,5,5,6
1,916,249,0,0,0,0,0.074,0.172,0.353,0,0.591,0.271,0.126,0.143,0.403,6.408,-21.173841,-11.331335,5,6,6,6
1,992,620,0,0,0,0,0.077,0.188,0.388,0,0.754,0.282,0.113,0.114,0.148,4.794,-5.9042788,-23.561014,5,6,6,6
1,1060,239,0.002,0,0,0,0.031,0.271,0.366,0,0.626,0.216,0.093,1.012,0.287,5.324,-20.180847,-12.927606,5,6,6,6
1,1102,625,0,0,0,3.00E-05,0.069,0.211,0.359,0,1.131,0.265,0.149,0.11,0.12,4.529,15.721518,-6.7338014,5,6,6,6
1,1138,724,0,0,0,0.006,0.064,0.264,0.51,0,1.426,0.232,0.221,0.144,0.884,6.659,16.68593,18.32696,5,6,6,6
1,1210,633,0.0002102,5.33E-06,0,0.03,0.046,0.228,0.421,0,1.939,0.281,0.175,0.17,0.267,4.519,45.400322,1.3028393,5,6,6,6
1,1240,377,0,8.38E-06,0,0.144,0.069,0.214,0.438,0,3.786,0.283,0.164,0.211,0.54,4.067,45.982826,41.444473,5,6,4,6
1,1293,185,0,0,0,0.0002214,0.046,0.157,0.506,0,1.166,0.344,0.115,0.089,0.204,5.069,29.312807,-23.463799,5,6,6,6
1,1365,139,0,0,0,0,0.036,0.161,0.27,0,0.569,0.183,0.067,0.096,0.112,4.805,-20.137745,20.576202,5,6,6,6
1,1467,223,0,0,0,1.13E-05,0.088,0.123,0.314,0,0.836,0.287,0.096,0.066,0.063,4.476,3.1580915,-6.7858686,5,6,5,6
1,1504,232,0,0.007,0,0,0.097,0.207,0.687,0,0.814,0.263,0.11,0.078,0.101,6.735,-1.1968274,29.61741,5,5,5,6
1,1543,1285,0,0,0,0.0002326,0.034,0.198,0.34,0,1.136,0.258,0.127,0.102,0.101,5.485,15.878926,-6.7731924,5,6,6,6
1,1653,85,0,0,0,0,0.094,0.108,0.341,0,0.781,0.301,0.079,0.105,0.645,6.008,-4.2150245,-22.424679,5,6,5,6
1,1800,304,0.0001633,0,0,0.043,0.041,0.13,0.303,0,1.693,0.204,0.074,0.078,0.08,4.385,34.84909,3.8525603,5,6,6,6
1,1864,187,0,0,0,0,0.046,0.153,0.329,0,0.947,0.45,0.123,0.084,0.107,3.678,18.62542,-30.940163,5,6,6,6
1,1896,351,0,0,0,0.078,0.095,0.127,0.446,0,5.865,0.335,0.09,0.161,2.667,5.678,62.082382,18.612806,5,5,4,6
1,1949,140,0.002,0,0,0.0006747,0.078,0.227,0.251,0,1.131,0.445,0.088,0.076,0.095,2.403,24.038008,-19.33638,5,6,6,6
1,1986,46,0,0,0,0,0.074,0.388,0.489,0,1.246,0.307,0.144,0.331,0.118,4.412,17.647854,13.920288,5,6,6,6
2,221,192,0,0,0,0.01,0.098,0.233,0.377,0,1.067,0.305,0.141,0.071,0.603,3.729,14.78786,-7.1249495,5,5,5,6
2,592,332,0,0,0.0008221,0,0,0.153,0.318,0.008,0.534,0.129,0.046,0.047,0.09,4.075,-20.600365,22.347658,5,6,6,6
2,605,433,0,1.75E-05,0,0,0,0.25,0.403,0,0.496,0.128,0.065,0.02,0.082,7.367,-19.613365,33.862724,5,6,6,6
2,639,459,0,0.0004204,0.006,0.006,0.034,0.131,0.41,0.005,1.34,0.168,0.066,0.07,0.082,6.384,15.271035,12.7433405,5,6,6,6
2,652,563,0.0004485,0,0.0007659,0.053,0.037,0.105,0.323,0.005,1.769,0.193,0.087,0.09,0.078,4.015,36.26633,5.2529325,5,6,6,6
2,654,520,0,0,0.003,0.047,0.007,0.096,0.245,0.005,1.907,0.147,0.05,0.066,0.066,4.676,37.668095,8.924573,5,6,6,6
2,675,573,0,0,0,7.84E-05,0.081,0.132,0.253,0,0.898,0.277,0.075,0.054,0.054,5.318,7.177728,-10.021509,5,6,6,6
2,725,297,0,0,6.34E-05,0,0,0.2,0.284,0.002,0.574,0.118,0.077,0.124,0.093,8.107,-19.355335,21.88365,5,6,6,6
2,760,375,0,0,0,0,0,0.144,0.32,0,0.464,0.119,0.078,0.092,0.094,3.171,-26.871286,33.33209,5,6,6,6
2,946,350,0,0,0,0.009,0.073,0.217,0.408,0,2.695,0.359,0.116,0.123,1.235,2.685,34.8233,27.284206,5,6,6,6
2,954,807,0,0,2.40E-05,0.0005439,1.71E-05,0.141,0.313,0,0.745,0.14,0.099,0.086,0.096,5.71,-14.084714,18.902,5,6,6,6
2,1079,406,0,1.45E-05,0.051,6.01E-05,0,0.156,0.454,0.076,0.928,0.128,0.076,0.338,0.099,4.246,8.06237,11.127324,5,6,6,6
2,1094,813,0.0001178,0,0,0.0001137,0,0.151,0.272,0,0.893,0.121,0.091,0.078,0.097,4.16,6.972557,6.3663726,5,6,6,6
2,1126,152,0,0,0.008,0,0,0.133,0.332,0.003,0.658,0.121,0.074,0.187,0.074,6.62,-15.82914,20.02861,5,6,6,6
2,1137,385,0,0,0.002,0.0006096,0.061,0.169,0.388,0.005,1.041,0.217,0.101,0.146,0.09,4.569,14.650866,-6.115198,5,6,6,6
2,1150,317,0.009,0.0002076,0.118,0.0004331,0.088,0.158,0.4,0.116,1.084,0.286,0.078,0.085,0.118,3.132,14.815823,-4.919602,5,6,1,6
2,1154,878,0,0,0.01,0.002,0.061,0.152,0.258,0.007,0.729,0.206,0.07,0.115,0.082,4.17,-5.408827,-1.9304508,5,6,6,6
2,1166,297,0,0,8.52E-06,0.06,0.044,0.265,0.311,0,2.405,0.265,0.094,0.144,0.149,8.062,37.361977,21.357367,5,6,6,6
2,1259,281,0,0,0.113,0,0,0.24,0.453,0.096,0.636,0.121,0.072,0.191,0.118,6.99,-13.210572,32.446564,5,6,1,6
2,1281,865,0,0,0.036,1.61E-05,0,0.157,0.392,0.04,0.652,0.12,0.068,0.111,0.095,5.985,-14.921643,21.320932,5,6,6,6
2,1347,539,0.0002008,0,2.35E-06,0.00012,0,0.148,0.302,0,0.669,0.118,0.09,0.133,0.084,4.591,-15.752052,19.42221,5,6,6,6
2,1451,699,0.0003104,0,1.18E-05,0.002,0.035,0.167,0.301,0.001,1.395,0.206,0.071,0.094,0.095,5.615,27.65738,-0.562538,5,6,6,6
2,1480,209,0.0003068,0,0.0003359,0.047,0.092,0.183,0.356,0,2.544,0.326,0.12,0.13,7.63,8.235,35.6957,25.09112,5,6,5,6
3,25,194,0,0,0.0001954,0,0.079,0.216,0.161,0,0.502,0.196,0.102,0.349,0.103,7.914,-34.777218,-2.3106768,5,6,6,6
3,65,69,0,0,0.0001737,0,0,0.136,0.224,0,0.415,0.155,0.102,0.115,0.068,6.508,-47.647457,12.149936,5,6,6,6
3,199,995,1.95E-05,0,0,0,0.071,0.237,0.163,0,0.578,0.218,0.105,0.136,0.082,10.784,-31.85721,-2.887611,5,6,6,6
3,245,422,0,0,0,0,0.092,0.21,0.165,0,0.587,0.219,0.102,0.105,0.083,10.193,-31.907282,-3.3014717,5,6,5,6
3,272,158,0,0,0.0001817,0,0.001,0.157,0.328,0,0.612,0.147,0.105,0.095,4.79,9.265,-17.324402,20.73058,5,6,6,6
3,279,76,0,0,0.002,0,0.012,0.258,0.198,0.008,0.504,0.277,0.147,0.086,0.107,6.498,-37.991096,-1.2285174,5,6,6,6
3,310,211,0,0,0,0,0.055,0.248,0.213,0,0.528,0.206,0.109,0.124,0.16,10.234,-34.827564,4.3647623,5,6,6,6
3,410,293,0,0,0.0001103,0,0.098,0.179,0.164,0,0.588,0.23,0.101,0.085,0.16,4.704,-31.946028,-3.7556818,5,5,5,6
3,429,484,0,0,5.23E-06,0,0.033,0.154,0.257,0,0.597,0.217,0.098,0.082,2.112,6.883,-20.204132,4.0221825,5,6,6,6
3,474,304,0,0,5.82E-05,0,0.024,0.105,0.161,0.003,0.453,0.166,0.077,0.061,0.187,6.443,-33.62105,17.31995,5,6,6,6
3,492,355,0,0,3.29E-05,0,0.055,0.224,0.264,0,0.428,0.202,0.122,0.09,1.931,8.485,-39.60578,9.848862,5,6,6,6
3,537,397,0,0,4.40E-05,0,0.027,0.184,0.269,0,0.45,0.185,0.102,0.11,2.509,10.031,-40.421196,10.235006,5,6,6,6
3,671,208,0,0,2.43E-05,0,0.063,0.158,0.182,0,0.604,0.281,0.083,0.093,0.07,2.822,-27.562996,-8.26325,5,6,6,6
3,808,369,0,0,0.0001233,0,0.068,0.322,0.178,0.002,0.436,0.197,0.12,0.591,0.101,10.509,-35.012547,9.463966,5,6,6,6
3,824,192,0,0,0.0002001,0,0.01,0.23,0.331,0.001,0.504,0.171,0.124,0.133,4.632,10.373,-20.985699,25.190535,5,6,6,6
3,825,485,0,0,0.0002197,0,0.075,0.186,0.271,0.001,0.548,0.223,0.09,0.121,3.622,7.971,-32.25791,1.471712,5,6,6,6
3,883,99,0,0,0,0,0.041,0.335,0.252,0,0.404,0.213,0.139,0.227,0.082,10.085,-35.54028,9.228535,5,6,6,6
3,909,334,0,0,4.39E-05,0,0.006,0.343,0.193,0,0.356,0.165,0.157,0.284,0.108,11.624,-28.878786,27.985142,5,6,6,6
3,947,281,0,0,0,0,0,0.306,0.227,0,0.341,0.128,0.115,0.299,0.11,11.065,-28.935488,28.670006,5,6,6,6
3,970,156,0,0,0,0,4.05E-06,0.362,0.253,0.001,0.349,0.145,0.13,0.39,0.153,11.975,-28.202587,28.636791,5,6,6,6
3,971,201,0,0,1.26E-05,0,3.78E-05,0.391,0.207,0,0.379,0.144,0.142,0.219,0.11,10.279,-27.686113,28.196165,5,6,6,6
3,976,323,0,0,0,0,0.047,0.304,0.232,0,0.474,0.228,0.142,0.185,0.106,10.679,-34.658264,6.527361,5,6,6,6
3,990,175,0,0,0.0001924,0,0.08,0.139,0.183,0,0.499,0.256,0.09,0.051,0.097,3.012,-47.31621,1.0776654,5,6,6,6
3,1009,393,0,0,9.91E-05,0,0.065,0.191,0.256,0.001,0.505,0.242,0.102,0.06,0.564,7.497,-35.990585,1.5918089,5,6,6,6
3,1021,512,0,0,7.37E-05,0,0.093,0.151,0.171,0,0.486,0.2,0.085,0.051,0.061,3.445,-43.86167,7.481193,5,6,5,6
3,1116,89,0,0,0,0,3.42E-05,0.329,0.259,0,0.324,0.154,0.111,0.179,1.773,12.979,-28.612171,28.931593,5,6,6,6
3,1137,190,0,0,0,0,0.029,0.276,0.256,0,0.325,0.176,0.102,0.174,1.356,11.591,-29.24558,29.149366,5,6,6,6
3,1138,74,0,0,0.0003064,0,0.052,0.356,0.231,0,0.542,0.229,0.148,0.618,0.109,6.299,-33.74558,6.229178,5,6,6,6
3,1139,630,0,0,4.01E-06,0,0.077,0.289,0.301,0,0.496,0.195,0.139,0.134,1.549,11.909,-23.087656,26.426043,5,6,6,6
3,1144,91,0,0,0,0,0,0.262,0.302,0,0.304,0.113,0.107,0.166,2.015,12.189,-32.545956,36.401463,5,6,6,6
