sample_id_int,cell_id,Area,CD3_Mean,CD8_Mean,CD19_Mean,CD68_Mean,CK_Mean,CD3 (Opal 540) Mean,CD8 (Opal 650) Mean,CD19 (Opal 480) Mean,CD68 (Opal 520) Mean,CK (Opal 780) Mean,IER3 (Opal 620) Mean, pStat3 (Opal 570) Mean, Ki67 (Opal 690) Mean, Dapi (DAPI) Mean,tsne_1,tsne_2,cell_type_inform_int,cell_type_manual_int,cell_type_auto_int,cell_type_FlowSOM_QC
9,1838,254,0,0,0,0.048,0.049,0.133,0.258,0,1.84,0.215,0.117,0.092,0.783,14.547,37.783287,6.4164314,5,6,6,6
9,1862,202,0,0,0,0.074,0.069,0.163,0.335,0,3.117,0.217,0.106,0.133,2.469,13.692,40.398537,33.983994,5,6,4,6
9,1864,473,0,0,5.34E-06,0.016,0.065,0.128,0.215,0,0.802,0.205,0.082,0.065,0.031,7.198,-1.3471189,-3.861306,5,6,6,6
9,1884,262,0,0,0,0.0005273,0.058,0.11,0.183,0,0.566,0.187,0.069,0.059,0.039,9.234,-22.48339,7.0035524,5,6,6,6
9,1897,186,0,0,4.74E-05,0,0.053,0.142,0.202,0,0.575,0.246,0.095,0.073,0.205,6.705,-21.736538,1.2129498,5,6,6,6
9,1898,84,0,0,0,0,0.041,0.115,0.229,0,0.741,0.204,0.117,0.065,0.079,13.177,-4.2455645,-3.01723,5,6,6,6
9,1901,518,0,0,9.77E-06,0.222,0.08,0.102,0.254,0,4.565,0.213,0.078,0.106,0.076,10.181,57.851078,33.089146,5,6,4,6
9,1954,246,0,0,2.31E-05,0,0.079,0.113,0.227,0,0.689,0.25,0.105,0.071,0.043,16.894,-9.588103,-2.7636,5,6,6,6
9,1974,112,0,0,0,0.14,0.011,0.16,0.201,0,2.585,0.197,0.076,0.21,0.036,4.098,40.24896,24.458563,5,6,4,6
9,2002,319,0,0,0,0,0.0002537,0.112,0.167,0,0.543,0.148,0.052,0.047,0.041,11.475,-24.796507,13.965778,5,6,6,6
9,2021,133,0,0,0,0.014,0.048,0.13,0.253,0,1.442,0.243,0.106,0.076,0.049,15.506,29.001907,-1.0402054,5,6,6,6
9,2026,374,0,0,0,0,0.098,0.111,0.157,0,0.463,0.198,0.054,0.059,0.035,8.639,-46.03073,7.9053164,5,5,5,6
9,2054,331,0,0,9.56E-06,0,0.037,0.133,0.203,0.001,0.479,0.195,0.087,0.105,0.038,11.381,-44.326862,6.634964,5,6,6,6
9,2069,373,0,0,0.005,0,0,0.105,0.156,0.001,0.609,0.126,0.051,0.056,0.039,6.812,-18.971224,11.897179,5,6,6,6
9,2070,480,0,0,0,0.011,0.088,0.109,0.193,0,0.64,0.21,0.076,0.065,0.034,6.366,-16.403036,1.2218348,5,6,5,6
9,2080,172,0,0,0,0,0.001,0.085,0.148,0,0.386,0.147,0.041,0.053,0.071,7.296,-40.393017,22.314816,5,6,6,6
9,2111,129,0,0,0,0,0.036,0.108,0.187,0,0.375,0.194,0.073,0.076,0.136,5.831,-48.77292,13.997621,5,6,6,6
9,2127,308,0,0,0,0.019,0.095,0.103,0.234,0,0.814,0.259,0.083,0.071,0.034,4.571,-0.19938315,-7.352933,5,5,5,6
9,2146,57,0,0,0,0,0.039,0.109,0.199,0,0.422,0.191,0.069,0.054,0.042,6.68,-48.541042,10.869663,5,6,6,6
9,2174,201,0,0,0,0.012,0.04,0.118,0.263,0,1.088,0.216,0.104,0.065,0.036,12.209,16.953482,-5.753877,5,6,6,6
9,2188,257,0,0,0,0,0.063,0.114,0.184,0,0.5,0.228,0.078,0.057,0.025,5.486,-45.97119,4.5724015,5,6,6,6
9,2211,157,0,0,0,0,0.062,0.117,0.265,0,0.848,0.202,0.102,0.075,0.039,13.431,3.9017508,-5.4373045,5,6,6,6
9,2224,131,0,0,0,0,0.057,0.141,0.216,0,0.75,0.225,0.083,0.1,0.028,7.597,-3.5920577,-3.182654,5,6,6,6
9,2229,159,0,0,0,7.96E-06,0.091,0.094,0.181,0,0.699,0.219,0.074,0.05,0.032,8.575,-7.888231,-3.03791,5,6,5,6
9,2235,183,0,0,0,0,0.051,0.139,0.191,0,0.482,0.258,0.076,0.084,0.03,7.059,-47.74683,0.840462,5,6,6,6
9,2245,178,0,0.0009827,0,0,0.056,0.114,0.289,0,0.903,0.245,0.115,0.078,0.05,10.325,5.2915645,-6.6009016,5,6,6,6
9,2248,89,0,0.001,0,0,0,0.301,0.305,0,0.542,0.12,0.076,0.467,0.043,12.613,-22.050198,26.573624,5,6,6,6
9,2281,112,0,0,0,0,0.073,0.202,0.175,0.001,0.379,0.228,0.096,0.128,0.051,6.605,-39.155174,13.051824,5,6,6,6
9,2307,133,0,0,0,0.0001046,0.001,0.133,0.26,0,0.8,0.187,0.086,0.136,0.043,9.123,0.690878,-2.2740245,5,6,6,6
9,2315,260,0,0,0,0,0.075,0.1,0.175,0,0.402,0.188,0.069,0.057,0.049,8.519,-47.650074,13.956391,5,6,6,6
9,2317,585,0,0,2.16E-05,2.81E-05,0.083,0.108,0.245,0,0.583,0.218,0.079,0.059,1.229,11.145,-21.18404,3.2029097,5,6,6,6
9,2322,185,0,0,0,0.016,0.081,0.087,0.167,0.001,0.78,0.255,0.065,0.057,0.057,5.628,-2.4539397,-5.8341346,5,6,6,6
9,2329,172,0,0,2.20E-05,0,0.018,0.142,0.247,0,0.719,0.225,0.115,0.047,0.076,5.507,-5.726211,-2.2850003,5,6,6,6
9,2337,82,0,0,0,0,0.077,0.127,0.187,0,0.334,0.27,0.093,0.114,0.256,6.626,-55.629726,13.857743,5,6,6,6
9,2344,125,0,0,0,0.008,0.003,0.091,0.248,0,1.69,0.182,0.095,0.086,0.063,14.842,34.924667,4.082458,5,6,6,6
9,2359,138,0,0,0,0,0.06,0.125,0.22,0,0.503,0.249,0.134,0.061,0.318,6.527,-44.941647,1.4105875,5,6,6,6
9,2374,283,0,0,0,8.93E-06,0.013,0.108,0.167,0,0.587,0.161,0.05,0.063,0.036,11.553,-20.676533,10.496817,5,6,6,6
9,2395,583,0,0,2.17E-06,0.005,0.001,0.086,0.244,0,1.07,0.165,0.079,0.062,0.064,10.582,12.404946,3.4124773,5,6,6,6
9,2400,240,0,0,0,0,0.038,0.093,0.177,0,0.498,0.194,0.069,0.061,0.035,13.553,-45.76522,6.030218,5,6,6,6
9,2402,241,0,0,0,0,0.073,0.08,0.171,0,0.423,0.193,0.062,0.06,0.035,12.085,-46.941734,14.134772,5,6,6,6
9,2483,312,0,0,0,0,0,0.067,0.17,0,0.729,0.137,0.049,0.053,0.037,6.132,-13.800398,11.904118,5,6,6,6
9,2486,160,0,0,0,5.13E-05,0.046,0.087,0.128,0,0.794,0.183,0.051,0.054,0.03,7.079,-11.349361,9.733913,5,6,6,6
9,2501,274,0,0,0,0,0,0.083,0.158,0,0.718,0.134,0.058,0.056,0.037,7.612,-14.233503,11.766875,5,6,6,6
9,2502,1225,0,0,0,1.03E-06,0.068,0.093,0.206,0,0.548,0.214,0.085,0.055,0.055,9.195,-23.782648,2.740328,5,6,6,6
9,2518,236,0,0,0,0,0.0009246,0.141,0.174,0,0.623,0.134,0.044,0.084,0.035,12,-18.4097,13.4776745,5,6,6,6
9,2529,64,0,0,0,0,0,0.086,0.191,0,0.52,0.131,0.058,0.086,0.033,9.791,-26.601318,15.40172,5,6,6,6
9,2570,196,0,0,0,0,0,0.09,0.131,0,0.417,0.117,0.033,0.047,0.024,7.572,-38.186935,21.06984,5,6,6,6
9,2588,642,0,0,7.86E-06,0.006,0.05,0.132,0.269,0,1.055,0.209,0.105,0.066,0.695,15.754,16.174555,-5.5787487,5,6,6,6
9,2606,417,0,0,0,0,0.009,0.112,0.132,0,0.381,0.159,0.059,0.087,0.035,5.544,-41.251274,22.041445,5,6,6,6
9,2684,292,0,0,0,0.015,0.088,0.143,0.201,0,0.935,0.241,0.09,0.106,0.058,7.468,8.450777,-7.9008613,5,6,5,6
9,2712,326,0,0,0,0,0.048,0.134,0.204,0,0.497,0.211,0.072,0.075,0.066,6.941,-44.194157,5.8242764,5,6,6,6
9,2782,67,0,0,0,0,0.031,0.081,0.156,0,0.427,0.224,0.075,0.04,0.022,8.36,-50.321423,10.233875,5,6,6,6
9,2801,491,0,0,2.58E-06,0,0.063,0.095,0.17,0,0.503,0.202,0.081,0.055,0.04,7.55,-45.781208,5.8729596,5,6,6,6
9,2812,224,0,0,0,0,0.059,0.087,0.196,0,0.625,0.221,0.087,0.06,0.04,7.707,-17.432459,1.0666559,5,6,6,6
9,2827,179,0,0,0,0.03,0.05,0.117,0.26,0,1.225,0.23,0.083,0.085,0.048,9.875,21.781555,-3.2552989,5,6,6,6
9,2915,342,0,0,0,0,0.058,0.074,0.142,0,0.484,0.227,0.062,0.051,0.031,4.757,-47.153267,5.2281656,5,6,6,6
9,2976,352,0,0,0,0,0.0004766,0.055,0.153,0,0.466,0.139,0.041,0.057,0.03,4.435,-36.02232,17.890425,5,6,6,6
9,2984,439,0,0,0,0,0.056,0.066,0.145,0,0.382,0.197,0.045,0.045,0.028,3.827,-46.90416,15.288776,5,6,6,6
9,3019,90,0,0,0,0,0.053,0.102,0.207,0,0.604,0.224,0.094,0.078,0.036,8.061,-19.821636,1.8239523,5,6,6,6
9,3153,77,0,0,0,0,0.014,0.101,0.186,0,0.599,0.225,0.066,0.058,0.036,10.264,-19.58622,1.3112465,5,6,6,6
9,3171,137,0,0,0,0,0.064,0.094,0.165,0,0.438,0.214,0.064,0.064,0.063,10.461,-48.50809,9.049779,5,6,6,6
9,3189,111,0,0,0,0.0002319,0.039,0.122,0.225,0,1.249,0.293,0.082,0.073,0.033,6.002,24.156155,-4.9103885,5,6,6,6
9,3239,260,0,0,0,0,0.081,0.123,0.198,0,0.554,0.188,0.069,0.057,0.042,9.999,-22.735468,6.8745174,5,6,6,6
9,3319,180,0,0,0,0,0.061,0.101,0.158,0,0.284,0.233,0.082,0.066,0.024,6.579,-55.501686,17.252663,5,6,6,6
9,3324,377,0,0,0,0,0.029,0.089,0.205,0,0.443,0.207,0.083,0.059,0.022,6.931,-48.8928,8.316242,5,6,6,6
9,3397,66,0,0,0,0,0.006,0.147,0.182,0,0.389,0.19,0.084,0.04,0.055,8.34,-48.270496,13.300342,5,6,6,6
9,3403,30,0,0,0,0,0.024,0.126,0.271,0,0.358,0.217,0.065,0.09,2.22,10.554,-50.80855,13.856157,5,6,6,6
9,3405,45,0,0,0,0.002,0.045,0.113,0.266,0,1.396,0.226,0.207,0.122,0.048,8.704,28.039782,-1.0710144,5,6,6,6
9,3407,36,0,0,0,0,0.074,0.142,0.278,0,0.619,0.233,0.106,0.052,0.048,9.389,-12.482343,2.3829563,5,6,6,6
9,3409,53,0,0,0,0,4.57E-05,0.117,0.163,0,0.471,0.14,0.083,0.101,0.038,9.122,-31.45927,17.188139,5,6,6,6
9,3410,58,0,0,0,0,0.003,0.096,0.161,0,0.463,0.174,0.067,0.065,0.03,9.095,-33.381428,17.030346,5,6,6,6
9,3411,56,0,0,0,0,0.05,0.125,0.166,0,0.48,0.239,0.077,0.044,0.028,8.399,-46.0674,6.953854,5,6,6,6
9,3446,59,0,0,0,0,0.081,0.11,0.19,0,0.555,0.229,0.075,0.071,0.021,5.666,-23.69503,1.6156338,5,6,6,6
9,3457,34,0,0,0,0,0.007,0.131,0.327,0.003,0.871,0.205,0.094,0.105,0.048,15.419,3.844619,-5.4366817,5,6,6,6
9,3468,104,0,0,0,0,0.025,0.104,0.237,0,0.674,0.246,0.106,0.05,1.193,7.549,-10.264602,-2.1716018,5,6,6,6
9,3475,68,0,0,0,0,0,0.165,0.177,0,0.539,0.123,0.065,0.095,0.032,11.657,-23.94171,15.04895,5,6,6,6
9,3477,74,0,0.114,0,0,0,0.177,1.674,0,0.56,0.143,0.067,0.493,0.031,6.685,6.8072023,38.511852,5,6,3,6
9,3482,40,0,0,0,0,0.081,0.105,0.158,0,0.472,0.255,0.066,0.069,0.048,6.982,-48.81864,1.4827996,5,6,6,6
9,3505,47,0,0,0,0,0.09,0.117,0.225,0,0.577,0.302,0.079,0.038,0.02,4.862,-26.742483,-4.8957553,5,6,5,6
10,109,52,0,0,0,0,0.05,0.301,0.34,0,0.438,0.143,0.088,0.087,0.068,11.791,-23.21147,32.972042,5,6,6,6
10,187,75,0,0,0,0,0.096,0.139,0.171,0,0.51,0.219,0.082,0.117,0.052,8.426,-44.358665,6.5578475,5,5,5,6
10,234,53,0,0.065,0,0,0.017,0.385,1.118,0,0.502,0.16,0.078,0.029,0.053,12.985,3.7312622,37.290997,5,6,6,6
10,397,292,0,0,0,0,0.063,0.102,0.242,0,0.326,0.161,0.069,0.073,0.031,3.891,-50.882618,16.713507,5,6,6,6
10,425,74,0,0,0,0,0.043,0.083,0.219,0,0.599,0.191,0.066,0.073,0.031,7.334,-20.046509,2.9998157,5,6,6,6
10,531,77,0,0,0,0,0.059,0.186,0.272,0,0.348,0.157,0.1,0.12,0.08,11.902,-32.625717,34.611572,5,6,6,6
10,669,74,0,0,0,0,0.045,0.131,0.237,0,0.564,0.198,0.071,0.075,0.036,11.25,-21.79149,4.6019516,5,6,6,6
10,703,242,0,0,0,0,0.028,0.106,0.195,0,0.398,0.173,0.077,0.061,0.04,9.166,-48.162945,13.454013,5,6,6,6
10,757,209,0,0,0,0,0.084,0.112,0.181,0,0.344,0.178,0.073,0.091,0.025,7.957,-51.54461,16.0726,5,6,6,6
10,765,191,0,0,0,0,0.067,0.125,0.165,0,0.395,0.152,0.045,0.052,0.054,10.046,-37.14389,23.087284,5,6,6,6
10,782,148,0,0,0,0,0.068,0.123,0.251,0,0.589,0.185,0.082,0.09,0.048,10.656,-21.249851,4.6127586,5,6,6,6
10,785,67,0,0,0,0,0.012,0.138,0.143,0,0.247,0.165,0.052,0.094,0.036,9.04,-54.571987,19.845884,5,6,6,6
10,821,143,0,0,0,0,0.006,0.132,0.202,0,0.41,0.136,0.081,0.123,0.047,9.724,-33.04225,20.044352,5,6,6,6
10,873,115,0,0,0,0.008,0.037,0.136,0.174,0,0.714,0.165,0.063,0.045,0.032,9.34,-14.824011,13.205379,5,6,6,6
10,883,71,0,0,0,0,0.063,0.17,0.182,0,0.447,0.221,0.092,0.131,0.045,8.656,-44.3573,9.759509,5,6,6,6
10,896,260,0,0,0,0,0.083,0.143,0.338,0,0.427,0.206,0.076,0.123,3.193,7.814,-55.834377,2.9089975,5,6,6,6
10,942,109,0,0,0,0.005,0.072,0.302,0.268,0,0.804,0.195,0.116,0.824,0.079,8.519,0.26460165,4.7653794,5,6,6,6
10,946,277,0,0,0,0,0.07,0.111,0.186,0,0.273,0.172,0.057,0.059,0.028,7.897,-54.5921,19.141933,5,6,6,6
10,993,181,0,0,0,0,0.043,0.201,0.219,0,0.376,0.197,0.086,0.162,0.034,7.454,-39.840057,12.904363,5,6,6,6
10,1004,110,0,0,0,0,0.042,0.102,0.182,0,0.252,0.172,0.056,0.055,0.025,7.217,-54.85957,19.435217,5,6,6,6
10,1009,261,0,0,1.62E-05,0,0.034,0.113,0.18,0,0.4,0.156,0.06,0.046,0.063,11.317,-47.59364,13.938532,5,6,6,6
10,1026,148,0,0,0,0,0.098,0.148,0.181,0,0.28,0.186,0.064,0.053,0.034,9.671,-53.988155,17.7658,5,5,5,6
10,1038,173,0,0,0,0,0.007,0.092,0.179,0,0.481,0.142,0.06,0.06,0.052,11.507,-30.80386,16.867682,5,6,6,6
10,1043,188,0,0,0,0,0.027,0.103,0.188,0,0.554,0.156,0.056,0.049,0.045,6.144,-24.221165,12.742361,5,6,6,6
10,1071,228,0,0,0,0,0.071,0.356,0.272,0.001,0.477,0.218,0.101,0.091,0.208,10.526,-34.493164,7.379318,5,6,6,6
10,1161,154,0,0,8.21E-06,0,0.094,0.13,0.21,0,0.778,0.193,0.072,0.067,0.174,7.861,-2.1805406,-3.1215382,5,6,5,6
10,1208,90,0,0,0,0,0.087,0.204,0.209,0,0.493,0.207,0.118,0.173,0.061,8.635,-37.069183,3.0095897,5,6,5,6
10,1233,54,0,0,0,0,0.046,0.154,0.184,0.001,0.458,0.237,0.078,0.048,0.115,7.919,-45.005707,9.188987,5,6,6,6
10,1275,131,0,0,0,0,0.099,0.148,0.198,0,0.603,0.198,0.088,0.106,0.033,7.475,-18.629648,3.1746025,5,5,5,6
10,1359,167,0,0,0,0,0.05,0.089,0.152,0,0.369,0.192,0.067,0.062,0.042,10.17,-47.332085,15.293588,5,6,6,6
10,1416,132,0,0,0,0.062,0.083,0.083,0.226,0,1.309,0.18,0.041,0.078,0.038,15.062,24.812023,-1.009789,5,6,5,6
10,2014,110,0,0,0,0,0.028,0.157,0.203,0,0.731,0.229,0.085,0.196,0.154,5.052,-3.6134531,-2.6183426,5,6,6,6
10,2212,84,0,0,0,0,0.058,0.149,0.184,0.001,0.309,0.201,0.071,0.176,0.036,8.091,-53.819675,16.902712,5,6,6,6
10,2328,187,0,0,0,0,0.041,0.197,0.243,0,0.328,0.161,0.073,0.118,1.674,7.806,-34.292934,33.72104,5,6,6,6
10,2385,186,0,0,0,0.104,0.06,0.261,0.246,0.001,1.768,0.189,0.103,0.349,0.3,9.955,35.907482,5.881824,5,6,4,6
10,2655,56,0,0,0,0,0.061,0.191,0.185,0,0.438,0.197,0.09,0.059,0.162,8.698,-43.304314,10.19404,5,6,6,6
11,16,187,0,0,0,0,0.083,0.099,0.284,0,0.518,0.293,0.067,0.083,3.149,4.694,-46.79069,-14.312792,5,6,6,6
11,19,106,0,0,0,0,0.023,0.178,0.22,0,0.72,0.264,0.062,0.158,0.043,5.326,-9.529078,-13.226041,5,6,6,6
11,39,60,0.035,0,0.0002155,0,0.045,0.739,0.258,0,0.54,0.247,0.074,0.047,0.044,11.875,-5.207646,46.379665,5,6,6,6
11,44,145,0,0,0.003,0,0.021,0.082,0.192,0.014,0.591,0.279,0.046,0.069,0.049,3.171,-23.984604,-3.6294165,5,6,6,6
11,60,103,0,0,0.005,0,0.0001615,0.196,0.218,0.003,0.682,0.213,0.056,0.419,0.041,9.806,-11.598718,0.50370437,5,6,6,6
11,63,81,0,0,0,0,0.053,0.258,0.265,0,0.389,0.284,0.071,1.017,0.049,5.557,-37.97852,8.17474,5,6,6,6
11,67,174,0,0,0.006,0,0.01,0.093,0.175,0.018,0.539,0.268,0.04,0.065,0.064,5.48,-24.582407,-1.3450491,5,6,6,6
11,74,146,0,0,0.0009615,0,7.23E-05,0.128,0.145,0.001,0.206,0.247,0.039,0.048,0.028,7.796,-56.341778,18.688976,5,6,6,6
11,85,121,0,0,0.009,0.003,0.09,0.158,0.365,0.002,1.137,0.312,0.058,0.078,0.237,6.211,19.96972,-8.8978195,5,6,5,6
11,118,71,0,0,0,0,0.02,0.167,0.234,0,0.435,0.396,0.073,0.064,0.041,10.366,-56.1379,-12.275622,5,6,6,6
11,126,161,0,1.57E-05,0,0,0.087,0.176,0.301,0,0.539,0.431,0.065,0.04,0.044,4.545,-41.11327,-30.334135,5,6,5,6
11,167,67,0,0,0,0,0.085,0.228,0.257,0,0.497,0.359,0.075,0.178,0.039,5.949,-40.78411,-19.087992,5,6,6,6
11,174,152,0,0,0,0,0.088,0.168,0.221,0,0.355,0.394,0.077,0.056,0.026,8.312,-59.284515,-7.2492766,5,6,5,6
11,238,223,0,8.24E-05,0,0,0.038,0.185,0.452,0,0.735,0.259,0.064,0.064,0.064,2.361,-7.403057,5.3160086,5,6,6,6
11,301,663,0,0,0,0.0006305,0.082,0.144,0.26,0,0.774,0.274,0.068,0.096,0.041,6.352,-2.044715,-9.860288,5,6,6,6
11,309,710,0,0,0,0,0.037,0.117,0.211,0.001,0.618,0.233,0.061,0.082,0.045,5.45,-18.81214,1.0554339,5,6,6,6
11,316,269,0,0,0,0,0.000936,0.147,0.231,0,0.462,0.223,0.063,0.119,0.038,9.73,-51.401615,4.421624,5,6,6,6
11,317,135,0,0,0,0,0.002,0.124,0.196,0,0.485,0.258,0.059,0.093,0.029,9.881,-47.619495,1.1894647,5,6,6,6
11,321,58,0,0,0,0,0.006,0.173,0.237,0,0.344,0.259,0.062,0.143,0.037,6.795,-56.870567,11.265637,5,6,6,6
11,322,311,0,0,0,0,0.087,0.148,0.223,0,0.397,0.261,0.054,0.154,0.066,5.625,-55.47569,8.150363,5,6,5,6
11,326,282,0,0,0,0,0.019,0.186,0.213,0,0.415,0.269,0.065,0.101,0.042,5.296,-40.49329,1.129785,5,6,6,6
11,328,429,0,0.059,0,0,0.052,0.136,0.738,0,0.702,0.298,0.063,0.22,0.964,2.782,-3.533741,28.658163,5,6,6,6
11,329,382,0,0,3.31E-06,1.32E-05,0.059,0.143,0.241,0,0.493,0.264,0.059,0.115,0.054,5.165,-44.162926,0.5154978,5,6,6,6
11,333,354,0,0,0,0.004,0.055,0.204,0.304,0,1.284,0.315,0.081,0.342,0.222,4.52,25.597443,-4.337034,5,6,6,6
11,350,456,0,0,0,0,0.008,0.125,0.204,0,0.59,0.271,0.065,0.091,0.033,7.118,-21.60931,-1.2782848,5,6,6,6
11,351,289,0,0,0,0,0.002,0.15,0.213,0,0.455,0.243,0.069,0.083,0.032,8.819,-50.999134,5.1720862,5,6,6,6
11,354,159,0,0,0,0,0.012,0.158,0.225,0,0.381,0.279,0.062,0.147,0.04,6.245,-56.702076,9.712983,5,6,6,6
11,363,277,0,0,0,0,0.06,0.174,0.203,0,0.37,0.269,0.067,0.134,0.04,5.212,-57.067066,10.478319,5,6,6,6
11,366,328,0,0,0,0,0.011,0.132,0.194,0,0.548,0.286,0.064,0.069,0.029,6.787,-27.756403,-2.9614108,5,6,6,6
11,375,313,0,0,0,0,0.089,0.201,0.327,0,0.768,0.339,0.082,0.212,1.847,5.076,-6.820613,-23.348618,5,6,5,6
11,381,369,0,0.002,0,0.025,0.084,0.112,0.45,0,1.837,0.315,0.061,0.098,0.07,4.389,45.440052,0.74405324,5,6,5,6
11,384,474,0,0,0,0,0.081,0.133,0.216,0,0.542,0.309,0.073,0.097,0.029,6.23,-28.298933,-3.7284124,5,6,6,6
11,385,82,0,0,0,0,0.005,0.111,0.251,0,0.623,0.298,0.066,0.109,0.035,7.247,-18.19015,-4.6304884,5,6,6,6
11,393,252,0,0,0,0,0.077,0.181,0.373,0.001,0.631,0.295,0.067,1.282,3.782,7.192,-20.740181,-11.349892,5,6,6,6
11,403,181,0,0,0,0,0.002,0.158,0.243,0,0.45,0.243,0.069,0.146,0.042,7.674,-52.16165,4.0297346,5,6,6,6
11,414,470,0,0,0,0,0.02,0.137,0.193,0,0.435,0.298,0.069,0.086,0.029,7.783,-52.25959,-2.667609,5,6,6,6
11,435,361,0,0.0001238,0,0,0.062,0.151,0.279,0,0.677,0.286,0.068,0.097,0.04,3.558,-11.792672,-1.8635688,5,6,6,6
11,437,509,0,0,0,0,0.072,0.152,0.206,0,0.393,0.273,0.07,0.137,0.045,5.364,-55.95409,9.110055,5,6,6,6
11,457,201,0,0,0,0,0.057,0.198,0.235,0,0.6,0.299,0.075,1.016,0.051,4.524,-18.772245,-12.603012,5,6,6,6
11,462,462,0,0,0,0,0.08,0.16,0.322,0,0.675,0.308,0.079,0.088,0.048,7.471,-19.607141,-10.283292,5,6,6,6
11,488,134,0,0,0,4.70E-05,0.079,0.152,0.243,0,0.778,0.32,0.068,0.18,0.035,6.707,-3.5394645,-18.753843,5,6,6,6
11,509,1513,0,0,0,0,0.057,0.128,0.251,0,0.661,0.28,0.065,0.077,0.666,6.272,-12.272615,-2.7722695,5,6,6,6
11,510,139,0,0,0,8.70E-05,0.052,0.163,0.201,0,0.521,0.265,0.06,0.241,0.034,5.612,-35.669167,-4.730542,5,6,6,6
11,565,128,0,0,0,0,0.067,0.142,0.24,0,0.739,0.302,0.064,0.166,0.039,6.643,-5.4462366,-11.894183,5,6,6,6
11,590,194,0,0,6.52E-06,0,0.039,0.15,0.208,0.002,0.542,0.276,0.076,0.149,0.074,10.853,-29.864878,-4.1923122,5,6,6,6
11,593,200,0,0,0,0,0.043,0.098,0.199,0,0.512,0.324,0.063,0.08,0.106,6.142,-47.63012,-8.0218725,5,6,6,6
11,596,315,0,0,0,0,0.019,0.105,0.205,0,0.659,0.28,0.062,0.068,0.035,5.31,-13.067229,-4.0953455,5,6,6,6
11,604,298,0,9.84E-05,0,0,0.09,0.115,0.318,0.001,0.399,0.264,0.051,0.06,0.042,8.509,-56.948627,2.1405847,5,6,5,6
11,605,315,0,0,0,0,0.083,0.174,0.22,0,0.597,0.308,0.07,0.203,0.064,4.383,-29.3395,-8.902263,5,6,6,6
